Year,ID,Name,Path,Warning,Intensity,PresMin,WindSpeedMax,RadiusMax7,RadiusMax10,WarningCnt
2021,202103,"彩雲
(CHOI-WAN)",---,"2021-06-03 16:00
2021-06-04 20:30",輕度,995,20,100,---,11
2020,202020,"閃電
(ATSANI)",5,"2020-11-05 08:30
2020-11-07 14:30",輕度,982,28,120,---,19
2020,202008,"巴威
(BAVI)",---,"2020-08-22 10:30
2020-08-22 23:30",輕度,945,43,220,80,6
2020,202006,"米克拉
(MEKKHALA)",---,"2020-08-10 10:30
2020-08-11 14:30",輕度,992,23,120,---,11
2020,202004,"哈格比
(HAGUPIT)",---,"2020-08-02 05:30
2020-08-03 23:30",中度,978,33,100,40,15
2020,202001,"黃蜂
(VONGFONG)",---,"2020-05-16 11:30
2020-05-17 08:30",中度,948,43,150,50,8
2019,201918,"米塔
(MITAG)",6,"2019-09-29 08:30
2019-10-01 11:30",中度,960,38,180,60,18
2019,201911,"白鹿
(BAILU)",4,"2019-08-23 05:30
2019-08-25 11:30",輕度,975,30,150,50,19
2019,201909,"利奇馬
(LEKIMA)",1,"2019-08-07 17:30
2019-08-10 08:30",強烈,915,53,280,100,22
2019,201905,"丹娜絲
(DANAS)",---,"2019-07-16 23:30
2019-07-18 17:30",輕度,988,23,150,---,15
2018,201822,"山竹
(MANGKHUT)",---,"2018-09-14 11:30
2018-09-15 20:30",強烈,895,60,320,120,12
2018,201808,"瑪莉亞
(MARIA)",1,"2018-07-09 14:30
2018-07-11 14:30",強烈,915,55,280,100,17
2017,201718,"泰利
(TALIM)",---,"2017-09-12 14:30
2017-09-14 20:30",中度,935,48,250,80,19
2017,201717,"谷超
(GUCHOL)",---,"2017-09-06 10:30
2017-09-07 02:30",輕度,998,18,80,---,7
2017,201713,"天鴿
(HATO)",---,"2017-08-20 23:30
2017-08-22 17:30",中度,965,33,180,50,15
2017,201710,"海棠
(HAITANG)",7,"2017-07-29 17:30
2017-07-31 08:30",輕度,990,20,100,---,14
2017,201709,"尼莎
(NESAT)",2,"2017-07-28 08:30
2017-07-30 14:30",中度,955,40,180,60,19
2016,201619,"艾利
(AERE)",---,"2016-10-05 11:30
2016-10-06 14:30",輕度,998,18,120,---,10
2016,201617,"梅姬
(MEGI)",3,"2016-09-25 23:30
2016-09-28 17:30",中度,940,45,250,100,23
2016,201616,"馬勒卡
(MALAKAS)",---,"2016-09-15 23:30
2016-09-18 08:30",中度,940,45,180,60,20
2016,201614,"莫蘭蒂
(MERANTI)",7,"2016-09-12 23:30
2016-09-15 11:30",強烈,900,60,220,80,21
2016,201601,"尼伯特
(NEPARTAK)",4,"2016-07-06 14:30
2016-07-09 14:30",強烈,905,58,200,80,25
2015,201521,"杜鵑
(DUJUAN)",2,"2015-09-27 08:30
2015-09-29 17:30",強烈,925,51,220,80,20
2015,201515,"天鵝
(GONI)",---,"2015-08-20 17:30
2015-08-23 20:30",強烈,925,51,200,80,26
2015,201513,"蘇迪勒
(SOUDELOR)",3,"2015-08-06 11:30
2015-08-09 08:30",中度,930,48,300,100,24
2015,201510,"蓮花
(LINFA)",---,"2015-07-06 08:30
2015-07-09 05:30",輕度,975,30,120,30,24
2015,201509,"昌鴻
(CHAN-HOM)",---,"2015-07-09 05:30
2015-07-11 11:30",中度,935,48,280,100,19
2015,201506,"紅霞
(NOUL)",---,"2015-05-10 08:30
2015-05-11 20:30",強烈,925,51,200,80,13
2014,201416,"鳳凰
(FUNG-WONG)",特殊,"2014-09-19 08:30
2014-09-22 08:30",輕度,985,25,150,---,25
2014,201410,"麥德姆
(MATMO)",3,"2014-07-21 17:30
2014-07-23 23:30",中度,960,38,200,80,19
2014,201407,"哈吉貝
(HAGIBIS)",---,"2014-06-14 23:30
2014-06-15 17:30",輕度,992,20,100,---,7
2013,201323,"菲特
(FITOW)",1,"2013-10-04 23:30
2013-10-07 08:30",中度,960,38,250,80,20
2013,201319,"天兔
(USAGI)",5,"2013-09-19 23:30
2013-09-22 14:30",強烈,910,55,280,120,22
2013,201315,"康芮
(KONG-REY)",6,"2013-08-27 11:30
2013-08-29 20:30",輕度,985,25,120,0,20
2013,201315,"康芮
(KONG-REY)",6,"2013-08-27 11:30
2013-08-29 20:30",輕度,985,25,120,---,---
2013,201312,"潭美
(TRAMI )",1,"2013-08-20 11:30
2013-08-22 08:30",輕度,970,30,180,---,16
2013,201312,"潭美
(TRAMI )",1,"2013-08-20 11:30
2013-08-22 08:30",輕度,970,30,180,50,---
2013,201308,"西馬隆
(CIMARON)",---,"2013-07-17 10:30
2013-07-18 11:30",輕度,998,18,100,---,10
2013,201307,"蘇力
(SOULIK )",2,"2013-07-11 08:30
2013-07-13 23:30",強烈,925,51,280,100,22
2013,201307,"蘇力
(SOULIK )",2,"2013-07-11 08:30
2013-07-13 23:30",強烈,925,51,280,100,---
2012,201217,"杰拉華
(JELAWAT)",---,"2012-09-27 02:30
2012-09-28 20:30",強烈,910,55,250,100,15
2012,201214,"天秤
(TEMBIN)",特殊,"2012-08-21 14:30
2012-08-25 14:30",中度,945,45,180,50,33
2012,201214,"天秤
(TEMBIN)",特殊,"2012-08-26 11:30
2012-08-28 23:30",中度,945,35,180,50,21
2012,201213,"啟德
(KAI-TAK)",---,"2012-08-14 14:30
2012-08-15 17:30",輕度,995,20,150,---,10
2012,201211,"海葵
(HAIKUI)",---,"2012-08-06 11:30
2012-08-07 17:30",中度,960,35,180,50,11
2012,201209,"蘇拉
(SAOLA)",2,"2012-07-30 20:30
2012-08-03 14:30",中度,960,38,220,80,31
2012,201206,"杜蘇芮
(DOKSURI)",---,"2012-06-28 05:30
2012-06-29 08:30",輕度,995,23,120,---,10
2012,201205,"泰利
(TALIM)",9,"2012-06-19 05:30
2012-06-21 05:30",輕度,985,25,150,---,17
2011,201111,"南瑪都
(NANMADOL )",4,"2011-08-27 05:30
2011-08-31 08:30",強烈,920,53,180,50,34
2011,201109,"梅花
(MUIFA)",---,"2011-08-04 17:30
2011-08-06 11:30",中度,928,43,280,100,15
2011,201105,"米雷
(MEARI)",---,"2011-06-23 23:30
2011-06-25 14:30",輕度,982,28,200,---,14
2011,201102,"桑達
(SONGDA)",---,"2011-05-27 02:30
2011-05-28 14:30",強烈,920,55,200,100,13
2011,201101,"艾利
(AERE)",---,"2011-05-09 05:30
2011-05-10 17:30",輕度,990,23,150,---,13
2010,201013,"梅姬
(MEGI)",9,"2010-10-21 02:30
2010-10-23 23:30",中度,935,48,250,100,24
2010,201011,"凡那比
(FANAPI )",4,"2010-09-17 23:30
2010-09-20 14:30",中度,940,45,200,80,22
2010,201010,"莫蘭蒂
(MERANTI)",---,"2010-09-09 10:00
2010-09-10 11:30",輕度,990,23,100,---,10
2010,201008,"南修
(NAMTHEUN)",---,"2010-08-30 22:30
2010-08-31 20:30",輕度,995,18,80,---,9
2010,201006,"萊羅克
(LIONROCK)",9,"2010-08-31 20:30
2010-09-02 14:30",輕度,990,23,100,---,15
2009,200917,"芭瑪
(PARMA)",特殊,"2009-10-03 05:30
2009-10-06 17:30",中度,920,43,250,80,29
2009,200908,"莫拉克
(MORAKOT)",3,"2009-08-05 20:30
2009-08-10 05:30",中度,955,40,250,100,36
2009,200906,"莫拉菲
(MOLAVE )",---,"2009-07-16 22:00
2009-07-18 08:30",輕度,978,28,100,---,13
2009,200903,"蓮花
(LINFA )",9,"2009-06-19 20:30
2009-06-22 08:30",輕度,980,28,150,---,21
2008,200815,"薔蜜
(JANGMI)",2,"2008-09-26 23:30
2008-09-29 23:30",強烈,925,53,280,100,25
2008,200814,"哈格比
(HAGUPIT)",---,"2008-09-21 14:30
2008-09-23 08:30",中度,940,45,280,100,15
2008,200813,"辛樂克
(SINLAKU )",2,"2008-09-11 08:30
2008-09-16 14:30",強烈,925,51,250,100,43
2008,200812,"如麗
(NURI )",---,"2008-08-19 11:30
2008-08-21 08:30",中度,955,40,220,80,16
2008,200808,"鳳凰
(FUNG-WONG)",3,"2008-07-26 11:30
2008-07-29 11:30",中度,948,43,220,80,25
2008,200807,"卡玫基
(KALMAEGI)",2,"2008-07-16 14:30
2008-07-18 23:30",中度,970,33,120,50,20
2008,200807,"卡玫基
(KALMAEGI)",2,"2008-07-16 14:30
2008-07-18 23:30",中度,970,33,120,50,---
2007,200723,"米塔
(MITAG)",---,"2007-11-26 05:30
2007-11-27 11:30",中度,955,35,200,80,11
2007,200715,"柯羅莎
(KROSA )",2,"2007-10-04 17:30
2007-10-07 23:30",強烈,925,51,300,120,27
2007,200712,"韋帕
(WIPHA )",1,"2007-09-17 05:30
2007-09-19 08:30",中度,935,48,200,80,18
2007,200708,"聖帕
(SEPAT )",3,"2007-08-16 08:30
2007-08-19 14:30",強烈,920,53,250,100,27
2007,200707,"梧提
(WUTIP )",3,"2007-08-08 11:30
2007-08-09 11:30",輕度,992,18,100,---,9
2007,200706,"帕布
(PABUK )",4,"2007-08-06 23:30
2007-08-08 14:30",輕度,980,28,150,---,14
2006,200613,"珊珊
(SHANSHAN)",---,"2006-09-14 14:30
2006-09-16 14:30",中度,945,48,200,80,17
2006,200609,"寶發
(BOPHA)",4,"2006-08-07 20:30
2006-08-09 14:30",輕度,985,23,120,---,15
2006,200608,"桑美
(SAOMAI )",---,"2006-08-09 02:30
2006-08-10 23:30",中度,935,48,180,80,16
2006,200605,"凱米
(KAEMI)",3,"2006-07-23 14:30
2006-07-26 02:30",中度,960,38,200,80,21
2006,200604,"碧利斯
(BILIS)",2,"2006-07-12 02:30
2006-07-15 02:30",輕度,978,25,300,---,25
2006,200603,"艾維尼
(EWINIAR)",---,"2006-07-07 23:30
2006-07-09 05:30",中度,925,43,300,80,11
2006,200601,"珍珠
(CHANCHU)",9,"2006-05-16 17:30
2006-05-18 17:30",中度,943,45,300,100,17
2005,200519,"龍王
(LONGWANG)",3,"2005-09-30 20:30
2005-10-03 08:30",強烈,925,51,200,80,21
2005,200518,"丹瑞
(DAMREY)",---,"2005-09-21 10:30
2005-09-23 08:30",輕度,955,25,200,---,17
2005,200515,"卡努
(KHANUN)",---,"2005-09-09 17:30
2005-09-11 14:30",中度,950,43,200,80,16
2005,200513,"泰利
(TALIM)",3,"2005-08-30 08:30
2005-09-01 23:30",強烈,920,53,250,100,22
2005,200510,"珊瑚
(SANVU)",---,"2005-08-11 16:00
2005-08-13 20:30",輕度,985,25,200,---,19
2005,200509,"馬莎
(MATSA)",1,"2005-08-03 08:30
2005-08-06 08:30",中度,955,40,250,80,25
2005,200505,"海棠
(HAITANG)",3,"2005-07-16 14:30
2005-07-20 02:30",強烈,912,55,280,120,29
2004,200427,"南瑪都
(NANMADOL)",9,"2004-12-03 02:30
2004-12-04 14:30",中度,940,38,250,80,13
2004,200424,"納坦
(NOCK-TEN)",6,"2004-10-23 20:30
2004-10-26 02:30",中度,945,43,250,100,19
2004,200421,"米雷
(MEARI)",---,"2004-09-26 08:30
2004-09-27 14:30",中度,940,40,200,80,11
2004,200420,"海馬
(HAIMA)",6,"2004-09-11 23:30
2004-09-13 08:30",輕度,998,18,100,---,12
2004,200417,"艾利
(AERE)",1,"2004-08-23 02:30
2004-08-26 11:30",中度,960,38,200,50,28
2004,200413,"蘭寧
(RANANIM)",---,"2004-08-10 23:30
2004-08-13 02:30",中度,955,40,250,100,18
2004,200409,"康柏斯
(KOMPASU)",---,"2004-07-14 09:30
2004-07-15 11:30",輕度,995,20,100,---,10
2004,200407,"敏督利
(MINDULLE)",6,"2004-06-28 17:30
2004-07-03 11:30",中度,942,45,250,100,39
2004,200404,"康森
(CONSON)",---,"2004-06-07 17:30
2004-06-09 23:30",中度,970,33,150,50,19
2003,200319,"米勒
(MELOR)",8,"2003-11-02 05:30
2003-11-03 23:30",輕度,975,25,150,---,15
2003,200313,"杜鵑
(DUJUAN)",5,"2003-08-31 12:30
2003-09-02 17:30",中度,950,43,250,100,19
2003,200312,"科羅旺
(KROVANH)",---,"2003-08-22 08:30
2003-08-23 14:30",中度,970,33,250,100,11
2003,200311,"梵高
(VAMCO)",---,"2003-08-19 12:30
2003-08-20 11:30",輕度,998,18,100,---,9
2003,200309,"莫拉克
(MORAKOT)",4,"2003-08-02 17:30
2003-08-04 23:30",輕度,990,23,100,---,19
2003,200307,"尹布都
(IMBUDO)",---,"2003-07-21 20:30
2003-07-23 14:30",中度,935,48,300,120,15
2003,200306,"蘇迪勒
(SOUDELOR)",---,"2003-06-16 15:30
2003-06-18 17:30",中度,960,38,200,50,18
2003,200305,"南卡
(NANGKA)",---,"2003-06-01 20:30
2003-06-03 02:30",輕度,990,23,100,---,11
2003,200302,"柯吉拉
(KUJIRA)",---,"2003-04-21 05:30
2003-04-24 20:30",中度,925,43,250,100,30
2002,200216,"辛樂克
(SINLAKU)",1,"2002-09-04 05:15
2002-09-08 05:50",中度,950,40,300,100,33
2002,200208,"娜克莉
(NAKRI)",9,"2002-07-09 05:50
2002-07-10 23:05",輕度,987,18,80,---,15
2002,200205,"雷馬遜
(RAMMASUN)",---,"2002-07-02 14:45
2002-07-04 17:25",中度,950,45,300,100,18
2001,200121,"海燕
(HAIYAN)",---,"2001-10-15 08:15
2001-10-16 23:15",中度,965,35,250,100,14
2001,200119,"利奇馬
(LEKIMA)",4,"2001-09-23 20:30
2001-09-28 09:10",中度,965,35,180,50,37
2001,200116,"納莉
(NARI)",特殊,"2001-09-08 23:50
2001-09-10 09:00",中度,960,40,150,50,12
2001,200116,"納莉
(NARI)",特殊,"2001-09-13 15:00
2001-09-19 23:05",中度,960,40,150,50,52
2001,200108,"桃芝
(TORAJI)",3,"2001-07-28 05:25
2001-07-31 14:35",中度,962,38,250,100,28
2001,200107,"玉兔
(YUTU)",---,"2001-07-23 20:10
2001-07-24 17:20",輕度,962,30,150,---,8
2001,200105,"潭美
(TRAMI)",4,"2001-07-10 09:40
2001-07-11 21:00",輕度,995,20,80,---,13
2001,200104,"尤特
(UTOR)",5,"2001-07-03 14:45
2001-07-05 23:10",中度,960,38,350,120,20
2001,200102,"奇比
(CHEBI)",7,"2001-06-22 03:00
2001-06-24 08:20",中度,965,35,200,80,19
2001,200101,"西馬隆
(CIMARON)",8,"2001-05-11 11:15
2001-05-13 20:05",輕度,990,23,150,---,20
2000,200021,"貝碧佳
(BEBINCA)",---,"2000-11-06 10:15
2000-11-07 08:55",輕度,970,28,200,---,9
2000,200020,"象神
(XANGSANE)",6,"2000-10-30 20:15
2000-11-01 20:05",中度,960,38,250,100,17
2000,200019,"雅吉
(YAGI)",---,"2000-10-23 20:20
2000-10-26 08:50",中度,970,33,180,50,21
2000,200015,"寶發
(BOPHA)",特殊,"2000-09-08 15:15
2000-09-10 15:00",輕度,990,23,180,---,17
2000,200012,"巴比侖
(PRAPIROON)",6,"2000-08-27 20:45
2000-08-30 14:20",中度,965,33,250,---,23
