Year,ID,Name,Path,Warning,Intensity,PresMin,WindSpeedMax,RadiusMax7,RadiusMax10,WarningCnt
2000,200010,"碧利斯
(BILIS)",3,"2000-08-21 08:25
2000-08-23 20:05",強烈,930,53,300,120,21
2000,200004,"啟德
(KAI-TAK)",6,"2000-07-06 11:43
2000-07-10 03:00",中度,965,35,150,50,30
1999,199920,"丹恩
(DAN)",7,"1999-10-04 14:15
1999-10-09 20:10",中度,968,38,250,80,43
1999,199911,"山姆
(SAM)",---,"1999-08-19 20:15
1999-08-21 23:26",輕度,970,30,200,---,18
1999,199906,"瑪姬
(MAGGIE)",5,"1999-06-04 14:30
1999-06-06 22:24",中度,965,38,250,100,20
1998,199812,"芭比絲
(BABS)",9,"1998-10-25 20:40
1998-10-27 23:05",中度,950,35,250,100,18
1998,199810,"瑞伯
(ZEB)",6,"1998-10-13 14:20
1998-10-17 06:45",強烈,920,55,350,150,30
1998,199809,"楊妮
(YANNI)",6,"1998-09-27 23:30
1998-09-29 14:45",輕度,975,25,100,---,14
1998,199802,"奧托
(OTTO)",3,"1998-08-03 09:45
1998-08-05 09:00",輕度,985,30,150,---,17
1998,199801,"妮蔻兒
(NICHOLE)",9,"1998-07-09 05:55
1998-07-10 09:45",輕度,998,18,100,---,10
1997,199726,"艾文
(IVAN)",---,"1997-10-19 20:25
1997-10-21 17:10",強烈,905,55,250,100,16
1997,199719,"卡絲
(CASS)",---,"1997-08-29 23:40
1997-08-30 20:20",輕度,995,20,100,---,8
1997,199717,"安珀
(AMBER)",3,"1997-08-27 08:35
1997-08-30 02:35",中度,945,48,250,100,23
1997,199714,"溫妮
(WINNIE)",1,"1997-08-16 14:35
1997-08-19 03:00",中度,905,43,300,100,21
1996,199623,"薩恩
(ZANE)",---,"1996-09-27 14:55
1996-09-28 20:25",中度,955,43,200,80,11
1996,199620,"魏萊特
(VIOLET)",---,"1996-09-15 20:30
1996-09-16 21:00",強烈,940,51,300,120,9
1996,199618,"莎莉
(SALLY)",---,"1996-09-07 09:00
1996-09-08 17:45",中度,950,48,250,80,12
1996,199612,"麗莎
(LISA)",---,"1996-08-06 16:40
1996-08-07 05:40",輕度,993,20,100,---,6
1996,199608,"賀伯
(HERB)",2,"1996-07-29 11:30
1996-08-01 23:20",強烈,920,53,350,150,29
1996,199607,"葛樂禮
(GLORIA)",7,"1996-07-24 11:45
1996-07-27 15:30",中度,965,35,250,80,26
1996,199603,"凱姆
(CAM)",8,"1996-05-20 21:35
1996-05-23 18:00",輕度,995,20,150,---,24
1995,199515,"賴恩
(RYAN)",8,"1995-09-20 17:05
1995-09-23 12:15",中度,955,45,300,100,23
1995,199509,"肯特
(KENT)",5,"1995-08-27 17:10
1995-08-31 14:45",中度,955,45,200,100,32
1995,199508,"珍妮絲
(JANIS)",---,"1995-08-23 17:55
1995-08-24 21:25",輕度,990,23,120,---,10
1995,199506,"海倫
(HELEN)",---,"1995-08-09 11:50
1995-08-11 06:15",輕度,980,23,120,---,15
1995,199505,"蓋瑞
(GARY)",7,"1995-07-31 03:55
1995-07-31 20:45",輕度,980,28,150,---,7
1995,199502,"荻安娜
(DEANNA)",9,"1995-06-04 16:30
1995-06-08 14:50",輕度,995,20,120,---,33
1995,199502,"荻安娜
(DEANNA)",9,"1995-06-04 16:30
1995-06-08 14:50",輕度,995,20,120,---,---
1994,199427,"席斯
(SETH)",6,"1994-10-07 14:45
1994-10-11 05:40",強烈,925,51,350,150,30
1994,199416,"葛拉絲
(GLADYS)",2,"1994-08-31 02:35
1994-09-02 02:30",中度,970,35,200,100,18
1994,199415,"弗雷特
(FRED)",1,"1994-08-19 02:35
1994-08-22 05:50",強烈,935,55,350,150,26
1994,199413,"道格
(DOUG)",6,"1994-08-06 09:10
1994-08-09 06:15",強烈,930,58,350,150,24
1994,199412,"凱特琳
(CAITLIN)",3,"1994-08-03 06:15
1994-08-04 14:30",輕度,987,25,120,---,12
1994,199405,"提姆
(TIM)",3,"1994-07-09 10:20
1994-07-11 15:40",強烈,945,53,250,120,10
1993,199316,"亞伯
(ABE)",5,"1993-09-10 21:30
1993-09-14 09:10",中度,950,43,150,50,15
1993,199314,"楊希
(YANCY)",---,"1993-08-31 21:30
1993-09-02 16:00",強烈,935,51,250,120,8
1993,199311,"塔莎
(TASHA)",---,"1993-08-17 16:10
1993-08-19 09:40",輕度,975,25,200,---,8
1992,199219,"泰德
(TED)",6,"1992-09-20 10:15
1992-09-23 14:55",輕度,985,30,200,50,14
1992,199216,"寶莉
(POLLY)",3,"1992-08-27 11:40
1992-08-31 09:40",輕度,975,23,200,---,17
1992,199215,"歐馬
(OMAR)",3,"1992-09-03 08:50
1992-09-05 17:45",中度,945,40,200,100,11
1992,199213,"馬克
(MARK)",---,"1992-08-16 16:40
1992-08-19 15:10",輕度,988,20,100,---,13
1992,199202,"芭比
(BOBBIE)",---,"1992-06-26 15:30
1992-06-28 21:10",中度,948,48,200,100,10
1991,199124,"席斯
(SETH)",---,"1991-11-12 21:45
1991-11-14 15:00",中度,920,33,250,100,8
1991,199123,"露絲
(RUTH)",---,"1991-10-26 09:50
1991-10-30 09:30",強烈,910,58,350,150,17
1991,199123,"露絲
(RUTH)",---,"1991-10-26 09:50
1991-10-30 09:30",強烈,910,58,350,150,---
1991,199120,"耐特
(NAT)",特殊,"1991-09-22 10:45
1991-09-24 18:30",強烈,945,51,200,80,11
1991,199120,"耐特
(NAT)",特殊,"1991-09-30 10:45
1991-10-02 06:30",輕度,945,30,150,50,9
1991,199119,"密瑞兒
(MIREILLE)",---,"1991-09-25 08:30
1991-09-27 06:30",強烈,925,53,300,150,9
1991,199111,"愛麗
(ELLIE)",2,"1991-08-16 03:30
1991-08-18 20:10",中度,965,33,150,50,12
1991,199108,"布籃登
(BRENDAN)",---,"1991-07-22 16:10
1991-07-23 18:30",中度,978,33,250,100,6
1991,199107,"艾美
(AMY)",5,"1991-07-17 16:00
1991-07-19 21:10",強烈,950,51,300,180,10
1990,199018,"艾德
(ED)",---,"1990-09-14 02:40
1990-09-15 10:00",中度,960,33,200,50,6
1990,199017,"黛特
(DOT)",3,"1990-09-06 09:50
1990-09-08 21:10",中度,960,38,350,100,11
1990,199015,"蓓琪
(BECKY)",---,"1990-08-26 04:40
1990-08-27 09:20",輕度,970,30,250,80,6
1990,199014,"亞伯
(ABE)",1,"1990-08-29 09:20
1990-08-31 09:10",中度,955,45,250,120,9
1990,199012,"楊希
(YANCY)",2,"1990-08-17 09:50
1990-08-20 15:30",中度,960,40,200,100,14
1990,199007,"蘿繽
(ROBYN)",---,"1990-07-09 10:40
1990-07-10 21:00",輕度,990,20,150,---,7
1990,199006,"波西
(PERCY)",---,"1990-06-26 16:00
1990-06-30 09:00",強烈,950,51,250,120,16
1990,199005,"歐菲莉
(OFELIA)",6,"1990-06-21 16:00
1990-06-24 15:10",中度,968,38,200,100,13
1990,199003,"瑪麗安
(MARIAN)",9,"1990-05-18 09:30
1990-05-19 14:50",中度,960,40,250,100,6
1989,198923,"安琪拉
(ANGELA)",---,"1989-10-05 09:30
1989-10-07 09:40",強烈,930,67,250,120,9
1989,198921,"薇拉
(VERA)",---,"1989-09-14 15:40
1989-09-15 20:30",輕度,985,25,200,---,6
1989,198919,"莎拉
(SARAH)",3,"1989-09-08 09:50
1989-09-13 20:30",強烈,952,51,300,150,23
1989,198913,"羅拉
(LOLA)",---,"1989-07-31 21:30
1989-08-03 09:10",輕度,980,28,250,---,11
1989,198909,"賀璞
(HOPE)",---,"1989-07-18 09:20
1989-07-19 15:00",輕度,990,25,150,---,6
1989,198908,"戈登
(GORDON)",---,"1989-07-15 09:35
1989-07-17 21:20",強烈,920,65,300,150,11
1989,198903,"白蘭黛
(BRENDA)",---,"1989-05-18 15:00
1989-05-20 14:35",中度,970,35,200,80,9
1988,198822,"魯碧
(RUBY)",---,"1988-10-25 16:00
1988-10-27 09:15",中度,916,48,300,150,8
1988,198821,"派特
(PAT)",---,"1988-10-19 15:50
1988-10-21 09:00",中度,968,38,200,50,8
1988,198820,"歐黛莎
(ODESSA)",---,"1988-10-12 15:50
1988-10-14 03:40",輕度,954,25,150,---,7
1988,198819,"尼爾森
(NELSON)",---,"1988-10-03 21:15
1988-10-06 03:40",強烈,898,63,300,120,10
1988,198817,"李尹
(LEE)",---,"1988-09-23 09:50
1988-09-24 09:45",輕度,984,28,150,50,5
1988,198816,"克蒂
(KIT)",---,"1988-09-21 10:15
1988-09-22 09:05",輕度,984,28,150,50,5
1988,198805,"華倫
(WARREN)",---,"1988-07-17 08:45
1988-07-19 21:00",強烈,927,55,250,120,11
1988,198802,"蘇珊
(SUSAN)",9,"1988-05-31 21:15
1988-06-02 20:55",中度,963,40,150,50,9
1987,198720,"琳恩
(LYNN)",5,"1987-10-22 16:05
1987-10-27 09:50",強烈,898,53,400,150,20
1987,198714,"傑魯得
(GERALD)",5,"1987-09-07 16:10
1987-09-11 03:55",強烈,937,51,300,150,15
1987,198711,"黛納
(DINAH)",---,"1987-08-27 15:15
1987-08-30 08:30",強烈,910,62,400,200,12
1987,198710,"凱瑞
(CARY)",---,"1987-08-15 09:40
1987-08-19 03:20",中度,968,38,200,80,16
1987,198708,"亞力士
(ALEX)",6,"1987-07-25 15:10
1987-07-27 21:35",中度,976,35,250,100,10
1987,198706,"費南
(VERNON)",6,"1987-07-19 15:15
1987-07-22 04:25",中度,981,33,200,120,11
1987,198705,"賽洛瑪
(THELMA)",---,"1987-07-11 10:00
1987-07-15 04:10",強烈,911,60,350,150,16
1986,198617,"艾倫
(ELLEN)",---,"1986-10-14 14:50
1986-10-17 20:35",中度,970,40,250,80,14
1986,198613,"艾貝
(ABBY)",3,"1986-09-16 09:50
1986-09-20 15:25",強烈,943,51,400,200,18
1986,198612,"韋恩
(WAYNE)",特殊,"1986-08-20 20:50
1986-08-23 15:15",中度,951,38,200,100,12
1986,198612,"韋恩
(WAYNE)",特殊,"1986-08-24 08:10
1986-08-25 04:35",輕度,951,28,120,---,4
1986,198612,"韋恩
(WAYNE)",特殊,"1986-08-28 15:25
1986-09-03 20:35",中度,951,40,150,50,26
1986,198611,"薇拉
(VERA)",---,"1986-08-25 09:55
1986-08-27 15:58",中度,923,45,400,200,10
1986,198609,"莎拉
(SARAH)",---,"1986-08-01 09:20
1986-08-03 09:50",輕度,986,23,150,---,9
1986,198607,"佩姬
(PEGGY)",5,"1986-07-07 09:00
1986-07-11 15:15",強烈,900,70,400,200,18
1986,198605,"南施
(NANCY)",6,"1986-06-22 15:25
1986-06-24 15:00",中度,955,38,200,50,9
1985,198519,"白蘭黛
(BRENDA)",6,"1985-10-02 16:05
1985-10-05 04:00",中度,964,45,300,150,11
1985,198516,"衛奧
(VAL)",5,"1985-09-15 16:00
1985-09-17 21:15",輕度,992,25,150,---,11
1985,198515,"蒂絲
(TESS)",---,"1985-09-03 16:00
1985-09-05 04:00",中度,967,33,200,50,7
1985,198512,"派特
(PAT)",---,"1985-08-27 15:30
1985-08-30 09:40",中度,961,35,250,100,12
1985,198510,"尼爾森
(NELSON)",1,"1985-08-20 15:30
1985-08-24 04:35",中度,961,48,300,120,15
1985,198506,"傑夫
(JEFF)",1,"1985-07-28 09:00
1985-07-30 20:50",中度,967,35,200,80,11
1985,198504,"海爾
(HAL)",5,"1985-06-21 09:50
1985-06-24 04:00",中度,955,48,350,250,12
1984,198425,"比爾
(BILL)",---,"1984-11-17 15:00
1984-11-18 21:00",強烈,910,51,200,100,6
1984,198412,"裘恩
(JUNE)",5,"1984-08-28 16:10
1984-08-31 04:00",輕度,983,32,250,---,11
1984,198410,"郝麗
(HOLLY)",6,"1984-08-17 15:00
1984-08-19 21:30",中度,964,35,350,200,10
1984,198409,"傑魯得
(GERALD)",---,"1984-08-16 15:00
1984-08-19 09:50",輕度,985,28,180,---,12
1984,198408,"芙瑞達
(FREDA)",2,"1984-08-06 15:10
1984-08-08 09:40",輕度,982,25,200,---,8
1984,198403,"亞力士
(ALEX)",6,"1984-07-02 21:00
1984-07-04 09:00",中度,980,35,150,80,8
1984,198402,"魏恩
(WYNNE)",4,"1984-06-21 14:45
1984-06-24 14:25",輕度,982,28,150,---,13
1983,198310,"福萊斯
(FORREST)",---,"1983-09-23 21:10
1983-09-27 04:30",強烈,883,65,400,200,14
1983,198309,"艾倫
(ELLEN)",5,"1983-09-05 21:00
1983-09-08 09:10",強烈,928,63,250,120,11
1983,198305,"艾貝
(ABBY)",---,"1983-08-09 16:00
1983-08-13 04:30",強烈,888,67,400,200,15
1983,198304,"韋恩
(WAYNE)",5,"1983-07-23 15:30
1983-07-25 20:50",強烈,920,63,250,120,10
1982,198223,"南施
(NANCY)",---,"1982-10-14 08:50
1982-10-15 14:40",強烈,933,58,200,100,6
1982,198220,"肯恩
(KEN)",---,"1982-09-18 15:20
1982-09-22 20:10",強烈,936,55,250,120,18
1982,198215,"費依
(FAYE)",---,"1982-08-26 03:15
1982-08-27 08:55",輕度,961,25,100,---,6
1982,198213,"黛特
(DOT)",4,"1982-08-13 09:40
1982-08-15 20:30",中度,966,33,200,100,11
1982,198212,"西仕
(CECIL)",6,"1982-08-06 10:10
1982-08-10 21:30",強烈,920,55,220,140,20
1982,198210,"安迪
(ANDY)",4,"1982-07-26 15:40
1982-07-30 09:10",強烈,915,60,300,100,16
1982,198207,"蒂絲
(TESS)",---,"1982-07-01 15:30
1982-07-02 09:20",輕度,990,18,100,---,4
1981,198125,"伊瑪
(IRMA)",---,"1981-11-25 09:45
1981-11-26 21:15",輕度,902,28,200,---,7
1981,198123,"蓋伊
(GAY)",---,"1981-10-20 14:00
1981-10-21 09:00",中度,947,45,300,100,4
1981,198119,"葛萊拉
(CLARA)",5,"1981-09-19 09:45
1981-09-22 04:00",強烈,924,58,250,100,12
1981,198117,"艾妮絲
(AGNES)",1,"1981-08-29 16:00
1981-08-31 15:00",中度,947,47,300,120,9
1981,198108,"莫瑞
(MAURY)",1,"1981-07-18 15:50
1981-07-20 08:15",輕度,985,30,180,30,8
1981,198105,"裘恩
(JUNE)",6,"1981-06-18 15:10
1981-06-21 10:00",中度,965,38,250,60,12
1981,198104,"艾克
(IKE)",9,"1981-06-12 15:00
1981-06-14 04:45",輕度,967,30,150,30,8
1980,198021,"貝蒂
(BETTY)",---,"1980-11-06 04:40
1980-11-07 04:00",輕度,928,23,150,---,5
1980,198019,"魏恩
(WYNNE)",---,"1980-10-10 15:30
1980-10-13 04:00",強烈,890,65,300,100,11
1980,198014,"波西
(PERCY)",4,"1980-09-15 15:00
1980-09-19 03:00",強烈,919,60,250,100,15
1980,198012,"諾瑞斯
(NORRIS)",2,"1980-08-26 15:30
1980-08-28 14:30",中度,950,43,250,60,9
1980,198009,"開梅
(KIM)",---,"1980-07-25 10:00
1980-07-27 14:30",中度,908,45,250,100,10
1980,198007,"艾達
(IDA)",5,"1980-07-08 14:30
1980-07-11 15:15",輕度,980,30,200,40,13
1980,198005,"喬琪亞
(GEORGIA)",---,"1980-05-23 15:30
1980-05-25 04:45",輕度,985,28,150,50,7